Title,Price,Description,Origin,Weight,Size,Category
SANTA MARGHERITA PINOT GRIGIO DOC 750ML,"LKR 8,900.00","A crisp, dry Italian white wine with notes of apple, citrus, and subtle floral hints. Refreshing and elegant—perfect with seafood, salads, or on its own.",-,-,750ML,White Wine
ROTHBURY ESTATE SAUVIGNON BLANC 750ML,"LKR 4,200.00","Rothbury Estate Sauvignon Blanc is a refreshing Australian white wine that highlights vibrant fruit flavors and crisp acidity. Crafted from select vineyards, it offers a delightful balance of tropical and citrus notes, making it an excellent choice for various occasions.",-,-,750ML,White Wine
BILLECART – SALMON ROSE BRUT 750 ML,"LKR 34,900.00","Billecart-Salmon Brut Rosé is an exquisite expression of elegance and finesse, crafted from a precise blend of Chardonnay, Pinot Noir, and Pinot Meunier. This iconic rosé Champagne showcases a delicate salmon-pink hue with fine, persistent bubbles. On the nose, it offers fresh red berry aromas, citrus zest, and floral hints, leading to a refined palate with notes of ripe raspberries, wild strawberries, and a touch of brioche. With a silky texture and balanced acidity, this Champagne delivers a crisp, refreshing finish, making it perfect for celebrations, fine dining, or a luxurious toast.",-,-,750ML,White Wine
BILLECART – SALMON RESERVE BRUT 750 ML,"LKR 25,900.00","Billecart-Salmon Brut Réserve is a refined and elegant Champagne, expertly crafted from a harmonious blend of Pinot Noir, Chardonnay, and Pinot Meunier. With an ABV of approximately 12%, this cuvée showcases delicate bubbles, fresh floral aromas, and vibrant citrus notes, complemented by subtle brioche and almond undertones. Its balanced acidity and smooth, lingering finish make it a perfect choice for celebrations or as an accompaniment to fine cuisine.",-,-,750ML,White Wine
Aussières Chardonnay Pays IGP D’oc,"LKR 5,100.00","Château d’Aussières Chardonnay Pays d’Oc 2021 is a beautifully expressive white wine that embodies the elegance of the Languedoc region. It boasts a bright, clear appearance with pale yellow and green glints. The nose is rich and inviting, offering aromas of white fruit and citrus, delicately intertwined with almond blossom and pink grapefruit. On the palate, this Chardonnay is round, fresh, and vibrant, featuring a lively acidity with subtle mentholated and aniseed notes. A distinctive minerality and crisp freshness define its character, making it a refined and refreshing choice for any occasion.",-,-,Unspecified,White Wine
AMANCAYA MALBEC CARBERNET SAUVIGNON 750 ML,"LKR 8,900.00","Amancaya Malbec-Cabernet Sauvignon is a beautifully balanced red wine, crafted through the collaboration of Domaines Barons de Rothschild (Lafite) and Bodegas Caro in Argentina’s Mendoza region. This blend harmoniously combines the bold, dark fruit intensity of Malbec with the structure and elegance of Cabernet Sauvignon. Deep ruby in color, it offers aromas of ripe blackberries, plums, and cassis, complemented by hints of vanilla, spice, and subtle oak. On the palate, it is rich and full-bodied, with smooth tannins, balanced acidity, and a lingering, velvety finish. Perfect for pairing with grilled meats, hearty stews, or aged cheeses.",-,-,750ML,Red Wine
ARUMA MALBEC 750 ML,"LKR 6,900.00","Aruma Malbec is a bold and expressive Argentine wine crafted by Bodegas Caro, a collaboration between Domaines Barons de Rothschild (Lafite) and Bodega Catena Zapata. Made from 100% Malbec grapes sourced from high-altitude vineyards in Mendoza, this wine showcases deep purple hues and intense aromas of ripe blackberries, plums, and floral notes. On the palate, it is fresh and velvety, with well-balanced acidity, soft tannins, and a long, elegant finish. With no oak aging, Aruma retains the pure expression of Malbec’s fruit character, making it a perfect choice for pairing with grilled meats, pasta, and aged cheeses.",-,-,750ML,Red Wine
LA VIEILLE FERME BLANC 750ML,"LKR 5,100.00",French white wine from the Southern Rhône Valley,-,-,750ML,White Wine
HARDY’S STAMP CHARDONNAY SEMILLON 750 ML,"LKR 4,100.00","Hardy’s Stamp Chardonnay Semillon is a beautifully balanced white wine with fresh citrus and tropical fruit flavors. The Chardonnay adds richness and smoothness, while the Semillon brings crisp acidity and a refreshing finish. Perfect for pairing with seafood, salads, or light pasta dishes.",-,-,750ML,White Wine
TAYLORS FINE RUBY 750 ML,"LKR 6,900.00","Taylor’s Fine Ruby Port is a vibrant, full-bodied fortified wine produced by Taylor Fladgate, one of the oldest and most respected Port houses in Portugal, established in 1692. This ruby-style Port is known for its depth of fruit, youthful freshness, and consistent quality, making it a favorite choice for both new and experienced Port lovers.",-,-,750ML,Fortified Wine
ROTHBURY ESTATE SEMILLON SAUVIGNON BLANC 750ML,"LKR 4,300.00","Rothbury Estate Semillon Sauvignon Blanc is a crisp, refreshing Australian white wine from the renowned Hunter Valley. This blend offers a perfect balance of Semillon’s citrusy freshness and Sauvignon Blanc’s tropical flair.",-,-,750ML,White Wine
TORRESELLA PINOT GRIGIO ROSE 750 ML,"LKR 5,500.00","Torresella Pinot Grigio Rosé 750ml is a light and refreshing Italian rosé with delicate aromas of pear, peach, and floral notes. Its crisp acidity and smooth finish make it an ideal pairing with seafood, salads, or as a refreshing aperitif.",-,-,750ML,White Wine
TORRES ALTOS IBERICOS CRIANZA,"LKR 6,700.00","Torres Altos Ibéricos Crianza is a modern expression of Rioja crafted by Familia Torres. This wine offers a contemporary take on the classic Tempranillo, delivering a bright and elegant profile with refined oak influence.",-,-,Unspecified,Red Wine
HUGEL RIESLING 750ML,"LKR 10,100.00","Hugel Riesling is a dry, elegant white wine from Alsace, France, crafted by the renowned Hugel family. This wine offers vibrant aromas of citrus zest, elderflower, and lily of the valley, complemented by a crisp, mineral-driven palate. With its bright acidity and fresh finish, Hugel Riesling is an excellent companion to seafood, poultry, and light salads. Its refined character makes it a versatile choice for various occasions.",-,-,750ML,White Wine
HUGEL GENTIL (ALSATIAN BLEND ) 750 ML,"LKR 6,400.00","Hugel Gentil is a refined Alsatian white blend from Famille Hugel, crafted from hand-harvested grapes in the clay and limestone soils around Riquewihr. This wine brings together the aromatic complexity of Gewurztraminer, the body of Pinot Gris, the finesse of Riesling, the grapiness of Muscat, and the refreshing character of Sylvaner and Pinot Blanc",-,-,750ML,White Wine
LA VIEILLE FERME ROUGE 750 ML,"LKR 4,800.00","La Vieille Ferme Rouge is a well-crafted red wine from the renowned Famille Perrin. It offers a harmonious blend of fruitiness and subtle earthy notes, making it a versatile choice for various occasions. Its approachability and consistent quality have made it a popular selection among wine enthusiasts.",-,-,750ML,Red Wine
THE BEACH HOUSE SHIRAZ 750ML,"LKR 5,300.00","The Beach House Shiraz is a South African red wine from the Western Cape, crafted as a Rhône-style blend featuring 75% Shiraz, 20% Mourvèdre, and 5% Viognier. This combination results in a wine that is rich and full-bodied, offering a harmonious balance of fruit, spice, and subtle floral notes",-,-,750ML,Red Wine
ZONIN MONTEPULCIANO D’ABRUZZO 750ML,"LKR 3,400.00",N/A,-,-,750ML,Uncategorized
BELLERUCHE COTES-DU-RHONE AOC 750ML,"LKR 6,700.00","The M. Chapoutier Belleruche Côtes-du-Rhône Rouge is a vibrant red wine from the renowned Rhône Valley in France. This blend predominantly features Grenache and Syrah, offering a harmonious expression of the region’s terroir.",-,-,750ML,Red Wine
LA BERNARDINE CHATEAUNEUF-DU-PAPE AOC 750 ML,"LKR 18,900.00","La Bernardine is a refined red wine from the prestigious Châteauneuf-du-Pape appellation, crafted by M. Chapoutier. The blend predominantly features Grenache, contributing natural sweetness, elegance, silky tannins, and great finesse to the wine. This wine offers a harmonious balance of fruit and spice, showcasing the character of Châteauneuf-du-Pape",-,-,750ML,Red Wine
GARZON SAUVIGNON BLANC DE CORTE 750ML,"LKR 7,000.00","Garzón Sauvignon Blanc de Corte is a vibrant and expressive white wine from Uruguay’s renowned Garzón estate. It showcases the varietal’s typical citrus and tropical fruit notes, complemented by floral nuances. The wine’s balanced acidity and refreshing finish make it an excellent choice for various occasions.",-,-,750ML,White Wine
DOLIN VERMOUTH ROUGE 750 ML,"LKR 5,000.00","Dolin Vermouth de Chambéry Rouge is a distinguished French sweet vermouth crafted in Chambéry, a region renowned for its vermouth production since 1821. This vermouth is made from a blend of fine wines and over 50 botanicals sourced from the alpine meadows surrounding Chambéry, adhering to traditional methods that have earned the region its AOC designation.",-,-,750ML,Uncategorized
TALL HORSE BERRY SWEET RED 750ML,"LKR 4,300.00","This wine is made from a mix of red grapes. These grapes grow in the Breedekloof wine region. The weather there is like the Mediterranean, which helps the grapes grow really tasty. They get ripe and juicy, almost like shiny rubies.",-,-,750ML,Red Wine
SUNKISSED SWEET WHITE 750ML,"LKR 3,800.00","This wine smells like lemons and tastes sweet like grapes, with hints of pineapple and honey. It has a nice balance of sweetness and a refreshing finish. It’s not too strong, so it’s easy to enjoy.",-,-,750ML,White Wine
SUNKISSED SWEET RED 750ML,"LKR 3,800.00","Enjoy the smooth and tasty red blend. It’s full of juicy summer berry smells and sweet, juicy plum tastes with a hint of soft oak spice. It’s great for sipping with friends in the summer or enjoying by the fireplace in winter. Just cool it a bit before drinking in the summer for an easy, refreshing taste.",-,-,750ML,Red Wine
SUNKISSED SWEET ROSÉ 750ML,"LKR 3,800.00","Douglas Green Sunkissed Rosé is like a sweet, juicy fruit punch in a glass. It’s pink like cherry and smells like strawberries and Turkish delight candy. When you taste it, you’ll get bursts of sweet red berries. It’s not too strong, so it’s easy to drink, especially at lunchtime. Even if you’re not a big wine fan, you might still enjoy this one. It’s perfect for sipping on a hot summer day, especially if it’s really cold. You can enjoy it with picnics, chicken salads, burgers, or ribs at a BBQ.",-,-,750ML,Rose Wine
TALL HORSE MOSCATO 750ML,"LKR 4,300.00","Indulging in a glass of Tall Horse Moscato is akin to embarking on a summer getaway to the picturesque countryside. Revel in delightful notes of honeysuckle, floral essences, and ripe tropical flavors, complemented by a subtle hint of spice. The palate offers a medium-sweet sensation, delivering a smooth and utterly delicious experience, especially when paired with your favorite spicy dishes. Dare to be adventurous and even serve it alongside a fiery hot curry for an unforgettable culinary experience.",-,-,750ML,White Wine
JAM JAR SWEET SHIRAZ 750 ML,"LKR 4,900.00","This fresh, fruity, semi-sweet wine displays aromas and flavors of ripe, juicy berries with dark chocolate undertones. The perfect balance between sweetness and acidity makes for a refreshing approachability. It is a versatile food wine, best served slightly chilled.",-,-,750ML,Red Wine
POMMERY BRUT ROYAL 750ML,"LKR 21,700.00",N/A,-,-,750ML,Uncategorized
POMMERY APANAGE BLANC DE BLANC 750ML,"LKR 29,700.00","The Pommery Apanage Blanc de Blancs 750ml is a refined non-vintage Champagne crafted exclusively from 100% Chardonnay grapes, sourced from the esteemed chalk terroirs of the Côte des Blancs and Montagne de Reims in France . This cuvée exemplifies Pommery’s dedication to elegance, freshness, and finesse.",-,-,750ML,White Wine
POMMERY BRUT ROSE ROYAL 750ML,"LKR 25,700.00","The Pommery Brut Rosé Royal 750ml is an elegant non-vintage rosé Champagne from the esteemed Pommery House in Reims, France. Renowned for its refined character and vibrant freshness, this Champagne is ideal for romantic evenings and celebratory occasions.",-,-,750ML,Rose Wine
POMMERY GRAN CRU ROYAL 750ML,"LKR 33,700.00",N/A,-,-,750ML,Uncategorized
CROFT FINE WHITE PORT 750 ML,"LKR 6,700.00",N/A,-,-,750ML,White Wine
MILLAMAN CAMPERO SAUVIGNON BLANC 750 ML,"LKR 3,000.00","Discover our Central Valley Chilean Sauvignon Blanc – the ideal choice for seafood, vegetarian fare, and goat’s milk cheese.",-,-,750ML,White Wine
PUNT ROAD PINOT NOIR 750 ML,"LKR 9,400.00",N/A,-,-,750ML,Red Wine
EL ZORRO EL ROJO 750ML,"LKR 3,000.00",N/A,-,-,750ML,Uncategorized
PHILIPPE RAGUENOT CREMANT BLANC SPARKLING 750ML,"LKR 9,000.00",N/A,-,-,750ML,White Wine
PHILIPPE RAGUENOT CREMANT ROSE SPARKLING 750ML,"LKR 9,000.00","The Philippe Raguenot Crémant de Bordeaux Rosé is a distinguished sparkling wine that exemplifies the finesse of Bordeaux’s winemaking tradition. Crafted exclusively from 100% Malbec grapes, this rosé crémant offers a unique expression within the sparkling wine category.",-,-,750ML,Sparkling Wine
ROBERT GIRAUD LA COLLECTION BOREAUX ROUGE 750ML,"LKR 5,900.00",N/A,-,-,750ML,Uncategorized
DR.LOOSEN RIESLING 750 ML,"LKR 5,600.00","The smell of the wine is strong and fruity, like apples and peaches. You can also smell some vegetable scents and a really good mineral smell. When you taste it, it’s refreshing and delicious, and you can still taste the fruity flavor. The aftertaste is long and a bit spicy.",-,-,750ML,White Wine
BANROCK STATION SHIRAZ 750 ML,"LKR 4,000.00","The Banrock Station Shiraz is a rich and full-bodied red wine with strong flavors of blackberry, coffee, and oak, along with a touch of clove and cinnamon. It has a full-bodied taste, showcasing plum and blackberry notes, complemented by hints of clove and aniseed spices. The alcohol by volume (ABV) of this wine is 13%.",-,-,750ML,Red Wine
HARDY’S STAMP CABERNET MERLOT,"LKR 4,100.00","It is a rich and smooth red wine, blending the bold flavors of Cabernet Sauvignon with the softness of Merlot. It offers aromas of ripe berries, dark cherries, and subtle oak, with a well-balanced palate and a lingering finish. Perfect for pairing with grilled meats, pasta, or cheese platters.",-,-,Unspecified,Red Wine
BOUCHARD AINE & FILS MACON VILLAGES CHARDONNAY 750ML,"LKR 9,690.00","This wine is 100% Chardonnay. It looks pale gold with green hints. Smells flowery, fruity, and a bit spicy with citrus and mint notes. Tastes balanced, with grass and flower flavors. Goes well with seafood, snails, and goat cheese. Serve at 10-12°C.  It’s from the Mâcon-Villages region and made in stainless steel tanks with controlled temperature.",-,-,750ML,White Wine
BOUCHARD AINE & FILS CHABLIS 750ML,"LKR 11,000.00","This wine smells light and fruity with hints of minerals, white flowers, and peaches. It’s dry with a citrusy taste. It’s made in steel tanks without oak aging. Great with seafood, chicken, and salads.",-,-,750ML,White Wine
CHATEAU DES FERRAGES NOTE ROSE IGP 750ML,"LKR 5,100.00","The Château des Ferrages Note Rosé IGP 750ml is a refined French rosé from the Méditerranée region, crafted under the expertise of the Chapoutier family. This wine embodies the elegance and freshness characteristic of Provence rosés.",-,-,750ML,Rose Wine
LES GRANGES HAUT MEDOC 750ML,"LKR 10,000.00","Les Granges Haut-Medoc wine is a nice, dark red color. When you smell it, it doesn’t have a strong smell of wood. Instead, it smells mostly like red currants, plums, and some herbs.",-,-,750ML,Red Wine
FLECHAS DE LOS ANDES GRAN MALBEC 750ML,"LKR 13,500.00","Flechas De Los Andes Gran Malbec wine has a strong color with violet shades, which is common for this type. When you smell it, you can mostly smell fruity scents like plums and cherries, along with flowery violet scents that are typical for Malbec from Uco. When you take a sip, it feels smooth and the tannins (which are like the texture of the wine) are fine, polished, and dense, making it taste really good in the middle of your mouth. It also has a mineral taste, freshness, a subtle hint of oak, and a long-lasting aftertaste, which all together make this wine an excellent example of high quality and elegance.",-,-,750ML,Red Wine
FLECHAS DE LOS ANDES GRAN CORTE 750ML,"LKR 22,600.00","Flechas De Los Andes Gran Corte wine tastes nice because it has the flavors of wood, like toasted almonds and vanilla. These flavors blend together nicely and make the wine smell really good. When you taste it, the wine feels full and smooth in your mouth. It also has a little bit of a tannic taste, like a tea-like bitterness, and the nice flavor lingers for a while after you swallow it.",-,-,750ML,Uncategorized
FLECHAS DE LOSAND PUNTA DE BLEND 750ML,"LKR 9,700.00",Flechas De Losand Punta De Blend wine is fancy and well-balanced. It has a nice mix of oak flavors that balance out the taste of black and red fruits and some herbal notes.,-,-,750ML,Red Wine
RUPERT & ROTHSCHILD BARONE NADINE CHARDONNAY 750ML,"LKR 15,700.00","Rupert & Rothschild Barone Nadine Chardonnay  wine tastes really good and smooth in your mouth. It has a nice balance of flavors because of the refreshing acidity, which goes well with the creamy taste from the oak. Inside, you can taste lemon curd, gooseberries, and toasted almonds. It’s a fancy wine that’s really impressive and reminds you of high-quality wines from Burgundy, a famous wine region.",-,-,750ML,White Wine
RUPERT & ROTHSCHILD CLASSIQUE 750ML,"LKR 12,700.00","This wine tastes very fruity and has soft tannins that make your mouth happy. This wine is well-balanced, which means it has a nice mix of interesting flavors and personality. People who really know and appreciate wine will enjoy it.",-,-,750ML,Uncategorized
RIMAPERE SAUVIGNON BLANC MARLBOR 750ML,"LKR 11,300.00","Rimapere Sauvignon Blanc Marlbor wine is a light yellow color. When you smell it, you can notice the smell of limes and lemons, along with the nice scent of white flowers. It also has a little bit of a woody smell and a creamy texture. When you take a sip, it feels smooth, and you can taste the flavors of lemons and grapefruits. The taste stays in your mouth for a long time after you swallow.",-,-,750ML,White Wine
CHATEAU DES LAURETS BARON 750ML,"LKR 26,700.00","Chateau Des Laurets Baron wine is a dark purple-red color. When you smell it, you’ll notice spicy scents like cloves, fenugreek, cinnamon, and black pepper. Underneath those spices, you’ll find the smell of black cherries and ripe plums with a hint of mint.",-,-,750ML,Red Wine
CHATEAU CLARKE 750ML,"LKR 18,900.00","This wine has a strong smell of ripe black currants mixed with cedar, cloves, and violets. It tastes round and full, like baked plums, and it has a good balance of chewy tannins and not too much acidity.",-,-,750ML,Uncategorized
STUDIO BY MIRAVAL 750ML,"LKR 7,500.00","Studio By Miraval wine is a very light pink color. It smells like fresh fruits and citrus fruits. When you taste it, it feels juicy with flavors of citrus and white flowers. It has a long finish with a hint of saltiness.",-,-,750ML,White Wine
ZUCCARDI SERIE A CABERNET SAUVIGNON 750ML,"LKR 5,700.00","This wine is a rich red-violet color and has a strong, pleasant smell of blackberries, red currants, and a little bit of pepper. It’s a full-bodied wine, meaning it feels rich and heavy in your mouth, and it has a long-lasting taste. It’s best enjoyed with dishes like beef and venison.",-,-,750ML,Red Wine
KUMALA SAUVIGNON BLANC COLOMBARD 750ML,"LKR 4,100.00","Kumala Sauvignon Blanc Colombard wine is bright and has a pale straw color with a touch of green. When you smell it, you’ll notice a fresh floral scent with a hint of freshly cut grass. When you taste it, you’ll experience a sharp acidity and flavors of citrus fruit. It’s very refreshing and has a good structure. You can enjoy it by itself or pair it with seafood dishes, salads, or pasta.",-,-,750ML,White Wine
GARZON PINOT ROSE DE CORTE 750ML,"LKR 7,000.00","Garzon Pinot Rose de Corte is a light pink wine with a sweet scent of cherries and strawberries. It tastes fresh and elegant with a strong sourness. The finish has a hint of minerals, giving it a unique character. Enjoy it in the summer with dishes like salads, seafood, and quiches.",-,-,750ML,Rose Wine
GARZON ALBARINO RESERVA 750ML,"LKR 8,900.00",Garzon Albarino Reserva wine is a light yellow color with hints of green. It smells like peaches and has a nice balance of citrus flavors. It tastes fresh and a bit mineral-like with a tangy kick. The taste lingers in your mouth for a while. It’s made in stainless-steel tanks for 3 to 6 months.,-,-,750ML,Uncategorized
GARZON VIOGNIER DE CORTE 750ML,"LKR 7,000.00","This is a wine with marked varietal typicity. Unctuous and fresh on the palate, it presents floral, peachy aromas. The minerality of this wine, along with its elegant aroma and a round and intense finish, makes it a wine of great character.",-,-,750ML,White Wine
GARZON TANNAT DE CORTE 750ML,"LKR 7,000.00","Garzon Tannat De Corte wine tastes like the Tannat grape, which is strong, but it’s also smooth because we mixed it with Marselan, Petit Verdot, and Cabernet Franc grapes. It’s a deep red color and smells and tastes like red fruits. It’s easy to drink with a nice finish.",-,-,750ML,Red Wine
SPY VALLEY SAUVIGNON BLANC 750 ML,"LKR 9,700.00","The nose offers aromas of passion fruit, ripe melon, subtle herbs, and a touch of minerals. On the palate, these fruity notes harmonize with a pleasing richness and refreshing acidity. This wine is a superb match for cold salads like mixed greens, pasta, potato, and light chicken or seafood dishes.",-,-,750ML,White Wine
SANTA JULIA RESERVA MALBEC 750 ML,"LKR 4,800.00","Santa Julia Reserve Malbec is a rich red wine with scents and flavors of plum, spices, and vanilla",-,-,750ML,Red Wine
SANTA JULIA ORGANIC MALBEC,"LKR 4,800.00","Santa Julia Organic Malbec is a red wine made by an eco-friendly winery in Argentina. “Organic” means the grapes are grown without chemicals. It tastes like ripe blackberries, plums, and has a medium to full body. You can pair it with meats, veggies, cheese, and chocolate desserts.",-,-,Unspecified,Red Wine
JAM JAR SWEET WHITE 750ML,"LKR 4,900.00","This lovely Moscato has tastes of peach, apricot, lychee, and orange blossom. It feels lively and fresh with a tangy taste. It’s nice for celebrating special moments, but also perfect for everyday enjoyment. This happy and bright white wine will surely make you happy.",-,-,750ML,White Wine
