Title,Price,Description,Origin,Weight,Size,Category
CHATEAU MIRAVAL COTES DE PROVENCE 750ML,"LKR 11,700.00","This wine is pretty pink, like salmon. It smells like flowers and melon, tastes fresh and complex. It’s not too heavy, with a zesty finish. It’s from a famous vineyard. Best to drink it young. Good with chicken salad, salmon, or minty quinoa tarts.",-,-,750ML,Rose Wine
TORRES FLORALIS MOSCATEL ORO VINO DE LICOR,"LKR 6,700.00","The Floralis Moscatel Oro, made by Miguel Torres in Spain, is a sweet wine with a rich golden color. It smells like flowers, lime, and grapefruit. It’s very fruity and smooth. When you taste it, it feels silky and not too sweet. It goes well with desserts like banana trifle, blackberry cream, or pear-lime strudel. It’s best served cold at 8-10°C.",-,-,Unspecified,Uncategorized
ANTINORI SANTA CRISTINA GIARDINO ROSE,"LKR 6,200.00","Antinori Santa Cristina Giardino Rosé di Toscana is a tasty Italian wine with fruity and flowery smells. It’s pink and refreshing, made in Tuscany, Italy. Smells like strawberries and cherries. Good with salads, fish, or before a meal. Great for any time and for people who like rosé wine.",-,-,Unspecified,Rose Wine
BOUCHARD VIN DE PAYS CHARDONNAY 750ML,"LKR 5,200.00","This wine is made from grapes grown in good vineyards in two valleys. It’s light gold in color. Smells like pears, apricots, bread, and almonds with a hint of flowers. It’s not too heavy, tastes like ripe pears, apricots, and a bit of spice. It’s well-balanced and has a long aftertaste.",-,-,750ML,White Wine
MIGNON ROSE BRUT PIERRE CHAMPAGNE 750 ML,"LKR 17,200.00","This rose is really pretty and colorful. It smells like red berries and has a hint of biscuit-like complexity. When you taste it, it’s bright, juicy, and creamy. It has a center of ripe red fruit and a softly scented finish.",-,-,750ML,Sparkling Wine
MIGNON GRANDE RESERVE BRUT CHAMPAGNE 750 ML,"LKR 14,200.00","This wine tastes rich and full-bodied, with a fresh touch that highlights flavors of the forest and wild mushrooms. It has a classy sparkle and ends with a fruity and smooth taste.",-,-,750ML,Sparkling Wine
POL ROGER BRUT RESERVE CHAMPAGNE 750ML,"LKR 30,800.00","Pol Roger Brut Réserve is a lovely golden-straw colored sparkling wine with lots of tiny bubbles. It smells fruity (like pears and mango) and later, it has hints of flowers (honeysuckle and white jasmine), ending with vanilla and brioche smells. When you taste it, it starts strong and fresh, and it keeps a nice balance and structure.",-,-,750ML,Sparkling Wine
POL ROGER VINTAGE CHAMPAGNE 750ML,"LKR 46,000.00","his wine smells good when you open it. It’s like lemons, sweet pastries, and nuts. As it sits, it smells like roasted nuts and orange jam, showing it’s a fancy Champagne.",-,-,750ML,Sparkling Wine
CROFT PINK PORT,"LKR 7,800.00","Croft’s Pink Port was the first pink Port. It gets its fresh, fruity taste and pink color by not extracting too much from the grapes, keeping the fruitiness without too much tannin.",-,-,Unspecified,Rose Wine
ANTINORI TIGNANELLO TOSCANA ROSSO 750ML,"LKR 50,400.00","This wine has a fruity scent with cherries, raspberries, and plums, mixed with spices like cloves and licorice. It also smells like mint and chocolate. When you taste it, it’s full and lively with soft tannins. The flavors stay in your mouth for a while, like the smells you noticed.",-,-,750ML,Red Wine
PEPPOLI CHIANTI CLASSICO,"LKR 9,500.00",Pèppoli Chianti Classico is ruby red. It smells like cherries and red currants with a hint of violets and oak. It tastes fresh with smooth tannins.,-,-,Unspecified,Red Wine
PIAN DELLE VIGNE BRUNELLO DI MONTALCINO,"LKR 24,900.00","Pian delle Vigne Brunello di Montalcino wine is red. It smells complex, like menthol and cloves, then cherries, plums, and cinnamon. It tastes smooth with gentle tannins and freshness. The finish has vanilla and violet hints, typical of Sangiovese.",-,-,Unspecified,Red Wine
SCALABRONE TENUTA GUADO AL TASSO,"LKR 9,200.00","Scalabrone wine is a light pink color that looks like a peony flower. When you smell it, you can notice strong scents of red fruits, like cherries and pomegranates that are very ripe. There are also some hints of sweet citrus fruits, like candied oranges. When you taste the wine, it’s very fruity and delicate, and it stays fresh and flavorful for a long time.",-,-,Unspecified,Red Wine
FAMILLE PERRIN CHATEAUNEUF-DU-PAPE LES SINARDS ROUGE 750ML,"LKR 18,800.00","This wine looks ruby-red and beautiful. It smells nice, with hints of red fruits, chocolate, and sweet spices. It tastes really good, with a smooth texture and flavors of strawberries and ripe plums. It leaves a nice aftertaste that lasts for a while.",-,-,750ML,Red Wine
TORRESELLA PINOT GRIGIO 750ML,"LKR 5,500.00","This wine is not sweet, it’s dry with citrus and apple flavors. It’s crisp and clean, with a hint of white fruit and flowers in the aroma. It pairs well with various foods, has a medium body, and isn’t aged in oak, so it stays fresh. People enjoy its fresh fruit taste.",-,-,750ML,White Wine
ZONIN VENTITERRE PINOT GRIGIO 750ML,"LKR 4,600.00","This wine looks yellow with a touch of green. It tastes fruity but not too strong. When you smell it, you’ll notice pleasant scents. It’s a bit dry but very refreshing, and you can taste the grapes. This wine is light and elegant, a classy pick.",-,-,750ML,White Wine
ROTHBURY ESTATE PREMIUM SELECTION SHIRAZ CABERNET 750 ML,"LKR 4,300.00","The Rothbury Estate Shiraz Cabernet wine is a very dark red or black color. It smells like dark plums, chocolates, and a bit of blackcurrant. It has a lot of color, taste, and structure. The rich fruity flavors are made even better by fancy French oak. The aftertaste lasts for a long time and feels strong.",-,-,750ML,Red Wine
OYSTER BAY SAUVIGNON BLANC 750ML,"LKR 7,000.00","Oyster Bay makes special wines that taste amazing and come from a specific place. Their Sauvignon Blanc is really famous and won a big award. It’s super clear, smells great, and tastes really fresh and zingy. This wine has citrus and tropical fruit flavors, and it’s perfect to drink before a meal or with seafood, spicy food, or Asian dishes.",-,-,750ML,White Wine
OYSTER BAY PINOT NOIR 750 ML,"LKR 8,200.00",N/A,-,-,750ML,Red Wine
MILLAMAN CONDOR MERLOT 750 ML,"LKR 3,900.00","Condor is a traditional Merlot wine that smells nice. It has red and black fruits, a bit of spice, and a touch of cocoa in its smell. When you taste it, the wine feels balanced and leaves a soft and nice taste in your mouth. This Merlot is a good choice and is worth its price. You will like it!",-,-,750ML,Red Wine
A NOS AMOURS BLANC DE BLANCS BRUT SPARKLING 750 ML,"LKR 4,000.00",N/A,-,-,750ML,White Wine
VASSE FELIX CABERNET MERLOT 750 ML,"LKR 8,500.00","This wine is a light, reddish-purple color. It smells nice, like red berries mixed with the scent of a spring garden. There’s also a hint of bread with herbs and tomatoes, like focaccia. It’s a bit like the sea breeze, mushrooms, bay leaves, and sweet cinnamon mixed together. The taste is really good – it’s juicy and has strong tannins. After you sip it, you can still taste the interesting flavors of mushroom custard and wild berries.",-,-,750ML,Red Wine
FAMILLE COTES DU RHONE RESERVE ROUGE 750ML,"LKR 6,100.00","This wine is dark and smells nice, with scents from Grenache and a bit of blackcurrant from Syrah. It tastes a bit complex with gentle tannins, not too strong, and a fresh feeling.",-,-,750ML,Red Wine
MILLAMAN CON SAUVIGNON BLANC 375 ML,"LKR 2,100.00",N/A,-,-,375ML,White Wine
20 BARREL CON SUR PINOT NOIR 750 ML,"LKR 13,600.00","A delightful red wine with a smooth and fruity taste. Made from carefully selected grapes, this wine offers rich flavors of red berries and a hint of spice. Perfect for sharing with friends or enjoying a cozy evening.",-,-,750ML,Red Wine
WOODBRIDGE WHITE ZINFANDEL 750 ML,"LKR 6,100.00","Robert Mondavi White Zinfandel is a rosé wine produced by Robert Mondavi Winery in Napa Valley, California. Robert Mondavi White Zinfandel wine bottle. It is made from 100% Zinfandel grapes that are partially fermented to a light pink color.",-,-,750ML,White Wine
SAINT JOSEPH LES GRANILITES AOC 750ML,"LKR 15,700.00","Saint-Joseph Les Granilites is a red wine that hails from the Saint-Joseph appellation in the Rhône Valley of France. Produced from carefully selected grapes grown on granite-rich soils, this wine represents the terroir and craftsmanship of the region",-,-,750ML,Red Wine
AMARONE DELLA VALPOLICELLA DOC CLASSICO 750ML,"LKR 25,200.00","Produced in our Costalunga Estate, in the Classical area of Valpolicella, a land full of tradition and well known for its wine and food culture, after a careful manual selection, the Corvina, Rondinella and Oseleta grapes are left to rest in small boxes and then gently pressed to create a wine of undoubted quality with great complexity that gets better with age.",-,-,750ML,Uncategorized
ZONIN PROSECCO 750ML,"LKR 4,900.00","Very well-balanced and appealing, with an extremely delicate almond note that is typical of Prosecco. An excellent aperitif. It can also be served throughout the meal – including desert – as along as the dishes are not too strong.",-,-,750ML,Sparkling Wine
MILLAMAN CAM MERLOT 750 ML,"LKR 3,700.00","Wine has a round, full-bodied taste with pleasant aftertaste. Intensive dark red fruit aroma with spicy tobacco notes.",-,-,750ML,Red Wine
CULEMBORG SWEET RED 750 ML,"LKR 3,700.00","Brilliant red and sweetish shades of ripe fruit, cherry pie and caramel. Silky smooth and well balanced in taste with a delicate texture and berry notes in the aftertaste.",-,-,750ML,Red Wine
MILLAMAN CON CABERNET SAUVIGNON 375 ML,"LKR 2,100.00","A ripe, juicy wine, filled with notes of cassis, ripe plums and fresh berries. Smooth and velvety mouth. Excellent with a wide range of dishes, including beef, stews and mature cheeses. To enjoy at its best, open one hour before drinking and serve at room temperature.",-,-,375ML,Red Wine
SASOREGALE SANGIOVESE MAREMMA 750ML,"LKR 7,400.00",A bright ruby red wine.,-,-,750ML,Red Wine
LB CHATEAUNEUF DU PAPE 750ML,"LKR 15,800.00",Palate: opening into spicy (liquorice) and fruity aromas.,-,-,750ML,Uncategorized
ZONIN APULO FIANO BIANCO 750ML,"LKR 4,800.00","TASTING NOTES
Colour: bright straw yellow with slight greenish reflections.
Bouquet: a broad bouquet that opens with notes of peach, grapefruit and lemon peel, followed by hints of orange blossom, jasmine and lemon balm.
Flavour: a very pleasurable mouthfeel, lively, fresh and intensely aromatic. The fruity and floral notes on the nose follow through perfectly on the palate.",-,-,750ML,Sparkling Wine
SANTA CRISTIANA ROSSO 750 ML,"LKR 6,400.00","The Santa Cristina Rosso shows a full red color with purplish highlights. The nose, pleasurable and intense, offers fruity notes of cherries, blackberries, and plums fused with aromas of vanilla and coffee. The palate is supple, enveloping, and full of fruit on the finish and aftertaste.",-,-,750ML,Red Wine
CONO SUR CABERNET SAUVIGNON 20 BARREL 5LTRS,"LKR 105,300.00","A deep ruby red, this Cabernet Sauvignon is extremely aromatic, displaying aromas of red fruits such as cherry and raspberry, along with cassis and hints of ash, white pepper and spices. Great concentration and volume in the mouth with full, round tannins.",-,-,Unspecified,Red Wine
ZONIN APULO PRIMITIVO ROSSO 750ML,"LKR 5,500.00","TASTING NOTES
colour: deep red, heightened by brilliant purple reflections.
bouquet: intense notes of red fruit, and plum and black cherry jam, accompanied by hints of vanilla and cinnamon.
flavour: soft and enveloping on the palate, the flavour is intense and persistent, invigorated by satisfying acidity.",-,-,750ML,Red Wine
LUGANA DOC SAN BENDETTO 750 ML,"LKR 8,500.00","Pale lemon-green in color, San Benedetto Lugana offers appealing notes of peaches, citrus, bananas, and herbs, which are underscored by crisp acidity and supple body on the palate",-,-,750ML,Red Wine
BANROCK STATION CHARDONNAY 750ML,"LKR 4,000.00","Generous fruit flavours complemented by light oak maturation, crisp yet flavoursome with balance and length.",-,-,750ML,White Wine
BANROCK STATION SAUVIGNON BLANC 750ML,"LKR 4,000.00",This fragrant and aromatic Sauvignon Blanc is bursting with natural tropical fruit aromas and flavours and a hint of herbaceousness. There is a nice crisp finish to what is a delightful sauvignon blanc.,-,-,750ML,White Wine
ZONIN FALANGHINA SALENTO IGT 750ML,"LKR 7,800.00",A balance between richness and acidity con- fers freshness and drinkability to this strongly structured wine.,-,-,750ML,Red Wine
OYSTER BAY CHARDONNAY 750ML,"LKR 5,700.00","Oyster Bay Marlborough Chardonnay is cool climate at its best; fresh and vibrant with aromas of white peach, crisp citrus, a touch of oak and an elegant, creamy texture.",-,-,750ML,White Wine
YALUMBA ORGANIC SOUTH AUSTRALIA CHARDONNAY,"LKR 8,600.00","Family winegrowers since 1849 in South Australia, this wonderful Chardonnay comes from close to the Murray river. Nutty on the nose with subtle oak, its big expressive flavours are of pineapple, stone fruit and melon, with a pleasing long and creamy finish.",-,-,Unspecified,White Wine
SANTA MARGHERITA CHINATHI CLASSICO 750 ML,"LKR 8,900.00",The aromas of this complex red wine range from cherries and plums to gladiolus flowers and earthy flint,-,-,750ML,Red Wine
TALL HORSE MERLOT 750ML,"LKR 4,500.00",Rich ruby with layers of ripe forest berry and spice aromas.,-,-,750ML,Red Wine
SAINT JOSEPH DECHANTS ROUGHE,"LKR 11,800.00","Very floral (violet), developing into liquorice and spices",-,-,Unspecified,Uncategorized
RESERVA AMARONE VALPOLICELLA DOC 750 ML,"LKR 45,200.00","Crushed iris, baked plum, cedar, tobacco and new leather aromas seamlessly come together on this bold full-bodied red.",-,-,750ML,Red Wine
MILLAMAN CON CABERNET SAUVIGNON 750 ML,"LKR 3,900.00","A varietally classic Cabernet Sauvignon with a complex fruity nose dominated by ripe red and black berry aromas and spicy tones. A medium bodied, soft wine with a long persistent finish. A very pleasant, moreish wine to enjoy!",-,-,750ML,Red Wine
PENFOLDS BIN 28 SHIRAZ 750 ML,"LKR 11,500.00","First made in 1959, Penfolds Kalimna Shiraz is an icon in the field of warm-climate Shiraz. Always ripe, robust and generously flavoured. The Bin 28 is named after the Kalimna vineyard that was purchased back in 1945 and from which the original fruit was sourced from. Today, the Bin 28 is a great example of the Penfolds dedication to multi-region, multi-vineyard blending. The Barossa Valley will always remain an integral part of the Bin 28 blend providing rich, vibrant primary fruit flavours.",-,-,750ML,Red Wine
SPY VALLEY PINOT NOIR 750 ML,"LKR 12,900.00","Fragrant dried spice, blackberry and plum, with wafts of freshly ground coffee.",-,-,750ML,Red Wine
TALL HORSE CAB-SAUVIGNON 750 ML,"LKR 4,300.00",Rich ruby with layers of ripe forest berry and spice aromas.,-,-,750ML,Uncategorized
PENFOLDS BIN 389 CABERNET SHIRAZ 750 ML,"LKR 32,300.00","Bin 389 is often referred to as ‘Baby Grange’, in part because components of the wine are matured in the same barrels that held the previous vintage of Grange. First made in 1960, by the legendary Max Schubert, this was the wine that helped to forge Penfolds solid reputation with red wine drinkers combining the structure of Cabernet Sauvignon with the richness of Shiraz. Bin 389 also exemplifies the judicious balance of fruit and oak.",-,-,750ML,Red Wine
HARDY’S STAMP SHIRAZ CABERNET 750ML,"LKR 4,100.00","A medium-bodied wine rich in mulberry, cherry and plum flavours, with subtle spices oak characters and a juicy finish – perfect with lamb, beef or mushroom based dishes.",-,-,750ML,Red Wine
LOUIS BERNARD COTES DU RHONE RED 750ML,"LKR 5,000.00","All the richness and the diversity of the terroirs in the Rhône Valley, from Avignon to Vienna, are expressed in our delicious Côtes-du-Rhône.",-,-,750ML,Red Wine
JOSEPH DROUHIN BEAUJOLAIS VILLAGES 750ML,"LKR 7,700.00","A truly convivial wine. Owing to the careful blending of various terroirs, the result is a wine of great charm.",-,-,750ML,Uncategorized
PENFOLDS KOONUNGA HILL SHIRAZ CABERNET 750ML,"LKR 7,600.00","An iconic Australia blend and one of the most popular wines from Penfolds’ Koonunga Hill range, this Shiraz Cabernet offers exceptional value. The wine is loaded with raspberry, mulberry and redcurrant are supported by a whisper of grainny tannins and well integrated oak backbone.",-,-,750ML,Red Wine
PENFOLDS BIN 2 SHIRAZ MATARO 750 ML,"LKR 12,900.00","Penfolds Bin 2 Shiraz Mataro (also known as Mourvèdre) has a history going back to 1960 when Penfolds made a traditional “Burgundy” style. Penfolds have always loved Mataro (Mourvèdre) for its fantastic ability to blend marvelously with traditional South Australia stalwarts like Shiraz. Adding luscious complexity and palate grip, the Bin 2 is aged in older oak to emphasise the spicy savouriness of Mataro (Mourvèdre) that complements the plush richness of Shiraz.",-,-,750ML,Red Wine
PENFOLDS KOONUNGA HILL 76 SHIRAZ CABERNET 750 ML,"LKR 8,000.00","The Penfolds Koonunga Hill Seventy Six Shiraz Cabernet is a refined version of this classic Australia blend of Shiraz Cabernet; packed with plenty of dark fruit flavours and a nice touch of oak, this is a great drinking red wine that’s ready to be enjoyed now.",-,-,750ML,Red Wine
PUNT ROAD PINOT GRIS DOM 750ML,"LKR 8,400.00","Fresh and lively with flavors of crunchy nashipear, Meyer lemon, Lemonade, and fresh ginger. Textural harmony.",-,-,750ML,Uncategorized
PENFOLDS ST.HENRI SHIRAZ 750 ML,"LKR 37,300.00","St Henri Shiraz is known to many to be the red wine drinkers’ red wine. The traditional handling of this iconic wine first vinified in 1957 includes the maturation in 50+ year old seasoned oak vats for over 12 months, imparting an elegance and femininity not usually associated with Penfolds. The 2013 St Henri is made from 100% Shiraz, showing traditionally rich and plush characteristics in its youth. Keep this one in the cellar for a couple of years and the soft, earthy, mocha-like characters will shine through.",-,-,750ML,Red Wine
MARIUS IGP ROSE WINE 750ML,"LKR 4,700.00","Bright, pale pink with slight bluish tints. Floral with an amylic note. Wine with a frank attack, well balanced acidity, full and enhanced by white-fleshed fruit notes",-,-,750ML,White Wine
ZONIN SPARKLING ROSE SPARKLING 750ML,"LKR 5,600.00","Zonin sparkling wines are made from premium selected grapes of outstanding value and freshness, perfect for special occasions and celebrations. Excellent as an aperitif and an ideal accompaniment to hors d’oeuvres risottos, fragrant fried food and grilled fish.",-,-,750ML,Sparkling Wine
COTES DE PROVENCE ROSE ROUMERY 750 ML,"LKR 7,700.00","Palate: Fresh, well-balanced and smooth. This rosé is fresh and full on the palate.",-,-,750ML,Rose Wine
BELLERUCHE BLANC COTESDU RHONE 750ML,"LKR 6,400.00",N/A,-,-,750ML,White Wine
TORRES SANGRE DE TORO 187.50ML,"LKR 2,100.00","Deep cherry red. Rich aroma of dark berries (wild blackberries) with ripe (dried plums) and toasted (roasted coffee) notes. An intense, warm, succulent palate with an echo of licorice on the finish. Pairs perfectly with stews, wild game, meat paellas and hearty, traditional mountain cuisine. Serve at 17ºC.",-,-,Unspecified,Red Wine
TORRES GRAN VINA SOL CHARDONNAY 750 ML,"LKR 6,600.00","Chardonnay fermented in oak barrel. Deeper and denser than traditional Spanish white wines. Viña Sol consumers can trade up to Gran Viña Sol.
Taste: Tasting notes: In the 1960s, we started experimenting with barrel fermentation in French oak. So our Gran Viña Sol was born, the result of blending Chardonnay with Parellada. It has lovely aromas of ripe peaches and an elegant finish with vanilla notes.
Serving suggestions: Excellent with fish, paella and turkey. Serve at 11°C.",-,-,750ML,White Wine
EL ZORRO EL BLANCO 750ML,"LKR 3,000.00","EL ZORRO EL BLANCO is a dry white wine from the Rueda region of Spain. It is made from Verdejo grapes, which are known for their citrusy and floral flavors. The wine has a pale yellow color and a fresh, fruity aroma. The palate is crisp and refreshing, with flavors of lemon, grapefruit, and white peach. The wine has a long, minerally finish.",-,-,750ML,White Wine
MILLAMAN CON CHARDONNAY 1500ML,"LKR 9,100.00","Crisp aromas of green apple, ripe melon and succulent tropical pineapple, with a smooth and creamy finish. Excellent as an aperitif or with creamy pasta dishes and dishes based on fish or poultry.",-,-,1500ML,White Wine
CULEMBORG CAPE WHITE 750 ML,"LKR 3,500.00",Lively fresh citrus aromas and hints of apples. A more tropical touch on the palate with ripe apricot and a refreshing finish.,-,-,750ML,White Wine
MILLAMAN CAMPERO CABERNET SAUVIGNON 750 ML,"LKR 3,700.00","Campero Cabernet Sauvignon is filled with delicious cassis, plum and fresh berry flavours. It is a great match for red meats, casseroles and mature cheeses.",-,-,750ML,Red Wine
HARDY’S HRB CHARDONNAY 750ML,"LKR 10,500.00","Aromatic white stone fruit, with lemon curd and subtle oak tones. Intensely flavoured with notes of white peach, nectarine and lemon combined with subtle hints of spices and cream. A strong backbone of natural acidity provides vibrancy and a mineral line to a sweet and textured palate of impressive persistence.",-,-,750ML,White Wine
HARDY’S STAMP SEMILLON SAUVIGNON 750ML,"LKR 4,100.00",This wine has a fresh zesty palate with very bright fruit and well balanced acid.,-,-,750ML,Uncategorized
MEYSONNIERS ROUGE AOC 750 ML,"LKR 10,900.00","The Meysonniers Rouge is a very intense red with purple tinges on the eye. The nose bursts with red fruits, blackcurrant and raspberry, followed by violet aromas. Ample and round in the mouth, finishing on flavours of stewed fruits and vanilla.",-,-,750ML,Red Wine
CONO SUR TOC CAB-SAUVIGNON 750ML,"LKR 3,700.00","Color             : Ruby Red
Flavours       : On the nose is governed by pleasant notes of plum, raspberry and sweet spices, while on the palate chocolate and subtle hints of vanilla 
Sweet/ Dry    : Dry
Light/ Bold    : Bold
Food Pairing : Grilled Meat and BBQ, Stews, Pasta",-,-,750ML,Red Wine
