Title,Price,Description,Origin,Weight,Size,Category
CONO SUR TOC MERLOT 750ML,"LKR 3,600.00","Color             : Dark Red
Flavours       : In nose, concentrated notes of black fruit and soft hints of sweet toasted oak. In mouth this Merlot surprises with its excellent structure, balanced acidity, fruit intensity and pleasantly ripe tannins.
Sweet/ Dry    : Dry
Light/ Bold    : Bold
Food Pairing : Burger, Stakes, Tuna Sashimi and Sushi, Cold Cuts",-,-,750ML,Red Wine
CONO SUR TOC SAUVIGNON BLANC 750ML,"LKR 3,700.00","Color             : Medium-straw
Flavours       : Aromas of nuts, berries and citrus; plus herbs and grapefruit flavours on the palate with a crisp dry finish.
Sweet/ Dry    : Dry
Light/ Bold    : Medium Light/ Bold
Food Pairing : Potato Salad (Veg), Goat Cheese, Prawns,Crabs and Lobster",-,-,750ML,White Wine
CONO SUR TOC CHARDONNAY 750ML,"LKR 3,600.00","Color             : Yellow colour with golden hints
Flavours       : Refreshing citrus aromas, fruity notes of white peaches, along with mineral hints
Sweet/ Dry    : Medium Dry/Sweet
Light/ Bold    : Bold
Food Pairing : Best for Cheese platters, Salmon, Bacon, Nuts",-,-,750ML,White Wine
TORRES VINA ESMERALDA,"LKR 6,000.00","Brilliant pale straw yellow. Fragrant, floral (orange blossom), with delicate nuances of exotic fruit (cherimoya) and a note of apple jam. Smooth and exquisitely luscious on the palate, leaving a subtle honeyed trace.",-,-,Unspecified,Uncategorized
TORRESELLA PROSECCO BRUT-SPUMANTE SPARKLING 750ML,"LKR 5,900.00",Torresella Prosecco embodies everything that Italians love about this wine. Crisp fruit flavors are accented with a fresh and delicate aroma from grapes grown on the hillsides of the Veneto. A great all round wine for enjoying with friends in the garden or over a fine meal.,-,-,750ML,Sparkling Wine
TORRES VINA SOL 750 ML,"LKR 5,100.00","Clear bright gold color. Crisp with fine citrus (lemon) and wild floral (broom) aromas. Clean, savory palate with delicate fruit acidity.",-,-,750ML,Uncategorized
CONO SUR BICI RES MERLOT 750 ML,"LKR 4,000.00","A soft and serious Merlot, a wine of great tipicity and remarkable fruit expression. This wine’s plum-red coloring is dark and intense. In nose, concentrated notes of black fruit and soft hints of sweet toasted oak. The palate surprises with its excellent structure, balanced acidity, fruity intensity and pleasantly ripe tannins. Undoubtedly to be drunk young.",-,-,750ML,Red Wine
CJL BLANC-DE-BLANCS DEMI-SEC SPARKLING 750ML,"LKR 5,400.00","Enticing pale gold color with especially elegant, fine bubbles. The aromas are fresh and fruity in style. Light and crispy to the taste. Jean-Louis Blanc De Blancs Demi Sec is full bodied with a long finish.",-,-,750ML,White Wine
BELL HOMESTEAD ORCH CHEN BLANC 750ML,"LKR 7,300.00","A pale gold wine with a platinum glow and nuances of ripe stone fruit and buttered toast aromas on the nose. Charming layers of honey, marmalade and peaches on the palate finishing with a citrus-lime freshness.",-,-,750ML,White Wine
CJL BLANC-DE-BLANCS BRUT SPARKLING 750ML,"LKR 5,400.00","Enticing pale gold colour with especially elegant, fine bubbles. The aromas are fresh and fruity in style. Light and crispy to the taste. Cuvee Jean-Louis is full-bodied with a long finish",-,-,750ML,White Wine
MARIUS IGP BLANC-WHITE WINE,"LKR 4,800.00","Blend of two mediterranean varieties, Marius shows a lot of freshness and a certain decontraction – a will from Chapoutier. Aromas of grapefruit and ripe fruits are mixing on the nose, bringing to a full and fruity palate. A pretty white wine !",-,-,Unspecified,White Wine
TAYLORS LBV 750 ML,"LKR 9,500.00","Great black fruit quality on the stylish nose which displays inky notes, a discreet herbal and mineral character and hints of liquorice. Beautifully complex, fine and elegant bouquet. Wonderful velvety texture on the rich, concentrated and weighty palate which delivers heaps of flavour leading into a long finish crammed with sumptuous dark chocolate and liquorice.",-,-,750ML,Uncategorized
TAYLORS FINE TAWNY 750 ML,"LKR 6,900.00","Taylor’s Fine Tawny is drawn from wines selected for their smoothness and mellow character. These are aged for up to three years in oak casks in Taylor’s cellars in Vila Nova de Gaia. The individual wines are then blended together a few months before bottling for balance and completeness. Taylor’s Fine Tawny Port is particularly popular in Continental Europe where it is drunk predominantly as an aperitif. For those preferring a lighter style, this versatile port can also be enjoyed after meals. Bottled when ready to drink and does not require any further ageing in bottle.",-,-,750ML,Red Wine
TORRES SANGRE DE TORO 750 ML,"LKR 5,600.00",Deep cherry red. Rich aroma of dark berries (wild blackberries) with ripe (dried plums) and toasted (roasted coffee) notes,-,-,750ML,Red Wine
VILLA WOLF GEWURZTRAMINER 750 ML,"LKR 5,500.00","Clean, fruity and wonderfully light on its feet, showing off the aromatic charm of the variety without being heavy or ponderous.",-,-,750ML,Uncategorized
ANTINORI VILLA ROSSO,"LKR 9,500.00","This extremely reliable, Chianti-style wine was launched by the Antinori family in 1928. Smooth and stylish, its cherry flavours – typical of the Sangiovese grape – mingle with vanilla and toasty notes. Tails off on the finish, but should match well with acidic and fatty foods.",-,-,Unspecified,Red Wine
RUFFINO CHIANTI D.O.C.G 750ML,"LKR 6,800.00","Ruffino Chianti DOCG is an approachable, easy-drinking wine that has predominantly fruity and floral aromatics, with hints of spice and hazelnut.",-,-,750ML,Red Wine
THE BEACH HOUSE ROSE WINE 750 ML,"LKR 5,300.00","Tastes like red cherry lollipops, raspberry and strawberry jelly",-,-,750ML,Red Wine
TORRESELLA REFOSCO ROSSO 750ML,"LKR 5,500.00",A red wine with a strong personality and a characteristic intense red color. It offers rich scents of wild berries and a long persistent finish with delightfull bitter notes.,-,-,750ML,Red Wine
CONO SUR RES CAB-SAUVIGNON 750ML,"LKR 6,100.00","This elegant and robust Cabernet Sauvignon comes from Maipo valley, Chile’s most traditional origin. It displays an intense nose of ripe fruit like strawberries and plums, with final touches of sweet spices. In mouth, this wine is fruity, sophisticated and rich, with blackberry and juicy plum, together with harmoniously integrated touches of toasted oak.",-,-,750ML,Red Wine
MILLAMAN CON SAUVIGNON BLANC 750 ML,"LKR 3,900.00",Chile Sauvignon Blanc is now recognised as some of the best in the world. This super value Sav has citrus and tropical fruits on the nose and is medium bodied and well structured on the palate. Well balanced acidity and a long refreshing finish,-,-,750ML,White Wine
BOUCHARD AINE & FILS MACON SUPERIOR ROUGE 750ML,"LKR 7,500.00","Exotic, even spicy. Well balanced aromas with dominant notes reminiscent of grass and flowers. In general MÃ¢con-Villages wines are dry, light, lively, charming and fresh. Their spontaneity and lightness make them very seductive.",-,-,750ML,Uncategorized
CONO SUR BICI RES CAB SAUVI 750 ML,"LKR 4,000.00","A deep, impressive ruby-red color that suggests concentrated grapes harvested at just the right moment. This Cabernet Sauvignon´s nose is governed by pleasant notes of plum, raspberry and sweet spices, while in the mouth, chocolate and subtle hints of vanilla can be appreciated. A very structured, balanced, long and elegant wine.",-,-,750ML,Red Wine
CONO SUR BICI RES SAUVIGNON BLANC,"LKR 4,000.00","Elegant, expressive and dressed in a green-yellow coloring, this Sauvignon Blanc impresses with its citrus notes of grapefruit and green apple, which mingle in with herbal hints. In mouth, its freshness and balance stand out in particular, along with its citric notes and pleasant mineral ending.",-,-,Unspecified,White Wine
MARIUS IGP ROUGE-RED WINE 750ML,"LKR 4,800.00","Red, purple, dense, clear with deep purple glints. Powerful, complex, dark, spicy, red berries, delicate floral touch. Powerful, concentrated and structured attack with a tinge of silky tannins. Red fruit aromas.",-,-,750ML,Red Wine
CONO SUR BICI RES CHARDONNAY 750 ML,"LKR 4,000.00","This Chardonnay has a beautiful, young yellow coloring with golden hints. Exuberant and complex, this wine conveys refreshing citrus aromas, fruity notes of white peaches and mineral hints. In mouth, complex fruity flavors mingle in with lovely mineral notes. Our Bicicleta Chardonnay is a young and fresh wine, very balanced, with a great acidity.",-,-,750ML,White Wine
TAYLORS SELECT RES 750 ML,"LKR 7,100.00","Taylor’s Select Reserve Port is blended from carefully selected young red wines produced in the Baixo Corgo and Cima Corgo areas of the upper Douro Valley, chosen for their depth of colour, intense fruit and full, firm palate.",-,-,750ML,Red Wine
CONO SUR RES MERLOT 750ML,"LKR 6,100.00","A round, velvety, seductive and very fruit-forward Merlot from the acclaimed Colchagua Valley. It displays an aromatic nose with notes of plum and black cherries, with slighter cocoa, pepper, coffee and toasted sweet oak hints. In mouth, this wine presents an excellent structure, with plenty of fruit and superb tannins. Long, pleasant and elegant ending.",-,-,750ML,Red Wine
MILLAMAN CON CHARDONNAY 750 ML,"LKR 3,600.00","A beautifully pale, delicate yellow Chardonnay. A very attractive fruity nose dominated by tropical fruits and honey notes. On the palate the wine is fresh with well balanced acidity and a rounded, long, pleasant finish.",-,-,750ML,White Wine
RUFFINO ORVIETO CLASSICO D.O.C.,"LKR 6,000.00","We source the grapes for this wine in the Orvieto Classico DOC, noted for its plantings of white grape varieties. The Orvieto blend is made up of grape varieties that are indigenous to Umbria: Grechetto, Procanico, Verdello, and Canaiolo Blanco. After fermentation, we briefly age Orvieto in stainless steel vats until it is bottled.",-,-,Unspecified,White Wine
TALL HORSE CHARDONNAY 750ML,"LKR 4,300.00",Bright gold with generous tropical fruit and vanilla oak aromas,-,-,750ML,White Wine
SANTA JULIA ORGANIC CHARDONNAY 750 ML,"LKR 4,800.00","Created in honor of the only daughter of José Zuccardi, Santa Julia represents a commitment to achieve the highest of quality standards, while developing sustainable policies that contribute to environmental care. The grapes comes from organically grown vineyards (no insecticide, pesticides or non-organic fertilizers are used) and given the upmost care. Their Chardonnay is sourced from their ‘Santa Rosa’ vineyard and is a dry white, well balanced with pleasant & elegant aromas of tropical fruits, green apple, pear, banana and pineapple, with a hint of honey and citric notes.",-,-,750ML,White Wine
BELL HOMESTEAD SHIRAZ 750ML,"LKR 8,300.00","This Shiraz has an intense dark ruby red colour with flavours of plums, blackcurrants and pepper with hints of dark chocolate and mixed spice. On the palate, it boasts with blackberry fruits, violets and black pepper.",-,-,750ML,Red Wine
TAYLORS FIRST ESTATE RES 750 ML,"LKR 9,500.00","First Estate is an excellent introduction to the Taylor’s style of intensely fruity but elegant and well balanced Ports. It is blended from full bodied young red wines from the Cima Corgo area, then mellowed by several years of ageing in oak vats. Sensational with a gooey chocolate fondant, or a piece of farmhouse cheddar. Taylor’s First Estate Port is a classic reserve blend produced to commemorate the firm’s acquisition in 1744 of its first property in the upper Douro Valley, the Casa dos Alambiques at Lugar das Lages.",-,-,750ML,Red Wine
ANTINORI VILLA BIANCO,"LKR 7,000.00","Made mainly from traditional Tuscan grape varieties, especially Trebbiano and Malvasia, with a small addition of Chardonnay and Pinot Bianco. The blend of native and international varieties creates a fresh, stylish wine which maintains the typical character of this region.",-,-,Unspecified,White Wine
VASSE FELIX SAUVIGNON BLANC SEMILLON 750 ML,"LKR 8,800.00","This wine is a blend of Vasse Felix’s best parcels of Sauvignon Blanc and Semillon, a portion of which is fermented in new French oak barriques to provide additional complexity, texture and length. It is aromatic and vibrant with a subtle savoury nuance.",-,-,750ML,White Wine
CONO SUR RES CHARDONNAY 750ML,"LKR 6,100.00","Just a few steps from the Pacific Ocean, this Chardonnay comes from the Casablanca Valley, a most priviledged origin for growing cool-climate varieties. Bright yellow with golden hues, this wine is recognized for its strong citrus aromas that accompany a superb mineral, oaky character. In mouth, it’s fruity, mineral and fresh. Overall, an elegant, refreshing and well-balanced Chardonnay",-,-,750ML,White Wine
BOUCHARD AINE & FILS POUILLY-FUISSE,"LKR 19,800.00","Elegant, fairly reticent, very mineral with flowery, vegetal undertones enlivened with a honey note. The palate is well-balanced with a pleasing citrus lemon entry and grassy notes. Clean and pure with notes of ginger on the long finish.",-,-,Unspecified,Uncategorized
VALPOLICELLA DOC SUP 750 ML,"LKR 8,600.00","Ruby red in color, this Valpolicella Superiore offers fleshy aromas of wild berries, black currants, black cherries, and spices, with hints of chocolate. On the palate, the wine is dry and robust with velvety texture",-,-,750ML,Red Wine
TALL HORSE PINOTAGE ROSE 750 ML,"LKR 4,300.00",An attractive deep pink shimmering with playful ripe red berry,-,-,750ML,Red Wine
TORRES MAS LA PLANA 750 ML,"LKR 35,200.00",This wine’s noble and healthy tannins will complement the best meat and game dishes. Serve at 17-18ºC,-,-,750ML,Uncategorized
ROBERT MONDAVI PRIVATE SELECTION ZINFANDEL 750 ML,"LKR 9,900.00","The Private Selection Zinfandel is crafted with fruit from California’s Central Coast vineyards, revered for their ideal climate. The Central Coast’s cooling ocean breezes slow the pace of ripening, preserving precious acidity and sugar levels, while supporting the development of concentrated layers of flavor in the grapes.",-,-,750ML,Red Wine
TALL HORSE SAUVIGNON BLANC 750 ML,"LKR 4,300.00",An engaging perfumed nose with expressive grassy tropical fruit,-,-,750ML,White Wine
THE BEACH HOUSE SAUVIGNON BLANC,"LKR 5,300.00","gooseberry, grapefruit, melon rind aromas with a twist of lemon",-,-,Unspecified,White Wine
PENFOLDS KOONUNGA HILL AUTUMN RIESLING 750ML,"LKR 7,800.00","Discover the allure of Penfolds Koonunga Hill Autumn Riesling, a sublime wine crafted from grapes cultivated in the cool-climate regions of South Australia. This exquisite Riesling showcases a pale straw color and an enticing bouquet of zesty lemon, vibrant lime, and delicate floral notes. With its refreshing palate, balanced acidity, and dry finish, this wine is a perfect companion for seafood, salads, and Asian cuisine. Let its crispness and vibrant flavors elevate your dining experience, creating moments of pure delight",-,-,750ML,White Wine
TALL HORSE CHENIN BLANC 750 ML,"LKR 4,300.00",A charming light bodied Chenin Blanc with a safari of ripe fruit,-,-,750ML,White Wine
CONO SUR SAUVIGNON BLANC 750ML (20 BARREL),"LKR 12,800.00","Bright green-yellow but at the same time, pale; this is a wine of great intensity and aromatic persistence. Display a rather mineral nose, with citrus notes and green herbs, along with floral and grapefruit notes. Its freshness is surprisingly expressive. On the palate, this Sauvignon Blanc is elegant, delicate, juicy and well balanced, honoring its origin, just a few kilometers from the Pacific Ocean.",-,-,750ML,White Wine
ZONIN VENTITERRE VALPOLICELLA 750ML,"LKR 5,100.00","Fresh and floral with aromas of almond and berries. Medium weight fruit, without huge complexity, but has a tenous backbone. The finish is highly persistent and delectably clean.",-,-,750ML,Uncategorized
VASSE FELIX CHARDONNAY 750 ML,"LKR 11,300.00","A pure, elegant and vibrant style of Chardonnay, embracing the region’s powerful fruit with complexity and restraint to express the environment, with the hallmarks of Vasse Felix’s premier vineyards.",-,-,750ML,White Wine
HUGEL GEWURZTRAMINER 750 ML,"LKR 9,500.00","Originally from northern Italy, this is the emblematic grape of our region due to its slow maturation with cool nights giving its full varietal expression. Dry but intensely aromatic.",-,-,750ML,Uncategorized
TALL HORSE SHIRAZ 750ML,"LKR 4,500.00",Ripe well rounded pronounced ripe fruit flavours with an untamed spicy edge and deep rich colour. Supple and smooth yet still well structured.,-,-,750ML,Red Wine
ZONIN VENTITERRE CHIANTI DOCG 750ML,"LKR 5,300.00","With intense red color with ruby reflections, Zonin Ventiterre Chianti impresses with a bouquet of cherries, violets and spicy spices.",-,-,750ML,Red Wine
CONO SUR ORG SAUVIGNON BLANC 750 ML,"LKR 4,800.00","This Sauvignon Blanc, made from organically grown grapes certified by the BCS Öeko Garantie GmbH, bears the spirit of our estate workers, pedaling their way to our vineyards each day. Young and fresh, this wine has a nice a bright yellow color with green hues. Its nose is mineral and citric, with herbal hints and notes of white flowers and melon, which anticipate a balanced and refreshing mouth that culminates in a long, mineral finish. Overall, this is an expressive, delicate, juicy and balanced Sauvignon Blanc.",-,-,750ML,White Wine
CONO SUR RES SAUVIGNON BLANC 750ML,"LKR 6,100.00","A strong Pacific Ocean influence and red clay soils concur to foster this refreshing, crisp Sauvignon Blanc with a pale yellow coloring. Its nose displays fine citric notes of grapefruit that combine exquisitely with green apples and white peaches. It’s a fresh and delicate wine with a very pleasant minerality and well-balanced palate.",-,-,750ML,White Wine
VASSE FELIX CABERNET SAUVIGNON 750 ML,"LKR 15,300.00",This is world class Cabernet and sits among the very best! Vasse Felix’s signature bay leaf in a profoundly high quality bath of tightly packed blackberry & black currants. Fantastic length and cellaring potential!,-,-,750ML,Red Wine
MILLAMAN ESTATE RESERVA SAUVIGNON BLANC 750 ML,"LKR 4,900.00","The wine is clear bright medium lemon color with a slight green tinge. Fresh forward nose, with citrus and tropical overtones suggestive of papaya and pineapple.",-,-,750ML,White Wine
BELL HOMESTEAD SAUVIGNON BLANC 750ML,"LKR 7,300.00","Beautiful light, pale yellow with a golden tinge, featuring soft melon, pear and citrus flavours on the nose. The palate offers an unexpected burst of citrus and tropical flavours with a crisp and clean finish.",-,-,750ML,White Wine
MILLAMAN ESTATE RESERVA CHARDONNAY 750 ML,"LKR 4,900.00","The wine is a clear bright pale gold in appearance. It has a clean, fresh and fragrant nose with floral and tropical nuances accompanied by subtle hints of apple and melon along with pineapple accents as it develops in the glass.",-,-,750ML,White Wine
BELL HOMESTEAD CHARDONNAY 750 ML,"LKR 7,300.00","This Chardonnay is a rich yellow colour tinged with a copper glow and boasts a delightful bouquest of butterscotch, spicy cloves and orange peel. Layers of citrus and melon line the palate, finishing on a fresh citrus-lime note.",-,-,750ML,White Wine
JMF ROSE D ANJOU 750 ML,"LKR 5,800.00","Bright pink in colour, nose reminiscent of sugared fruits, redcurrant jelly and quince. Soft and unctuous in the mouth, velvety with notes of lemon and strawberry.",-,-,750ML,Red Wine
PUNT ROAD SHIRAZ DOMESTIC,"LKR 9,400.00","One of the Yarra Valley’s up and comers, the Punt Road Shiraz is almost black in colour with aromas of cassis and a whiff of licquorice. A palate of plush plums and blackcurrant follows with flash of peppery spice",-,-,Unspecified,Red Wine
JOSEPH DROUHIN NUITS SAINT GEORGES 750ML,"LKR 30,800.00","The Nuits-Saint-Georges offers a nose of powerful and noble aromas : cherry and blackberry, notes of cedar evolving towards a gamy style. A good balance on the palate between fullness and mellowness, with a very aromatic finish recalling the fruit syrups and sweet spices",-,-,750ML,Uncategorized
ZONIN VENTITERRE SOAVE DOC 750ML,"LKR 3,500.00",This Italian white wine from the northern region of Veneto is light and fresh with just a hint of floral lemony creaminess making it a perfect accompaniment to any antipasto seafood or lighter style pasta dish.,-,-,750ML,White Wine
ZUCCARDI SERIE A TORRONTES,"LKR 5,900.00","The Zuccardi Serie A Torrontes has been described by many of our customers as the ultimate summer patio wine, something that can be enjoyed on a sweltering night with family and friends. Since we’ve had quite a few of these lately, we’ve been pairing this native Argentine white with grilled fish, oysters, poultry, and soft cheeses",-,-,Unspecified,White Wine
BERNARD SERIES BV PINOTAGE 750 ML,"LKR 17,800.00","A sumptuous wine that is tremendously versatile with a variety of gastronomy including venison, duck, lamb and beef dishes.",-,-,750ML,Uncategorized
ZONIN VALPOLICELLA RIPASSO DOC 750ML,"LKR 7,000.00","This Valpolicella Superiore is extremely pleasing and balanced because it is obtained with the Ripasso, a traditional technique that promotes a second fermentation through the wine’s contact with dried grapes. This practice confers on the wine an intense colour, olfactory complexity and a wealth of extracts. It combines perfectly with savoury pastas and boiled and braised meats.",-,-,750ML,Uncategorized
BER.SERIES CHENIN BLANC 750 ML,"LKR 14,100.00","A luminescent gold wine with rambunctious fleshy peach, passion fruit, honey melon, papaya and pineapple fruit aromas layered with whiffs of oatmeal and crushed wheat that follow through with lavish concentrated fruit flavours from the nose – powerful yet accommodating on the palate with a discernible, yet seamless and subtle spicy oak complexity.",-,-,750ML,White Wine
PENFOLDS KOONUNGA HILL CHARDONNAY 750ML,"LKR 6,400.00","Experience the epitome of refinement with Penfolds Koonunga Hill Chardonnay. Crafted using Penfolds’ multi-region, multi-vineyard blending philosophy, this chardonnay captivates with its alluring aromas of honeydew melon, white peach, and a touch of zesty lemon/lime. With a fresh and easy-drinking character, this wine offers an array of complexities that unfold on the palate, culminating in a satisfying finish. Perfectly suited for any occasion, Penfolds Koonunga Hill Chardonnay pairs harmoniously with a variety of dishes, making it a versatile and elegant choice.",-,-,750ML,White Wine
JOSEPH DROUHIN CHABLIS PREMIER CRU 750ML,"LKR 19,100.00","A blend from four estate vineyards cultivated organically since 1990 and under biodynamics since 1999, this captures the pure Chablisenne essence of limestone. The pale marine earthiness is balanced by succulent fresh apple flavor, deepened by leesy scents of roasted hazelnuts and gingery spice. It’s broad rich and toasty, a complex young wine that will only gain with bottle age.",-,-,750ML,Uncategorized
TALL HORSE PINOTAGE 750ML,"LKR 4,500.00",Dark red colour with sweet black fruit flavours on the nose,-,-,750ML,Red Wine
